no,press,news_code,category,date,title,content,img,ref
11,KBS NEWS,5218581,경제,2021-06-25 16:58:22,"아시아나항공, 인수·합병 기대감에 힘입어 천 백억 원 회사채 발행 성공","아시아나항공이 천백억 원 규모의 회사채를 발행한다고 오늘(25일) 밝혔습니다. 아시아나항공이 천억 원 이상의 사채를 발행한 것은 2015년 이후 처음으로 1년 만기 570억 원, 1년 6개월 만기 230억 원, 2년 만기 300억 원 총 3개로 분할돼 발행하게 됩니다. 아시아나항공은 애초 코로나19 장기화로 인한 항공업계 불황 때문에 신용을 담보로 한 사모사채 발행에 어려움을 겪을 것으로 예상됐습니다. 하지만 화물 실적 호조와 대한항공과의 인수·합병 기대감을 바탕으로 시장 수요가 몰리면서 회사채 발행에 성공한 것으로 보입니다. 아시아나항공은 코로나19 여파로 국내외 영업환경 악화와 매출 감소에 대응하기 위해 임직원 무급휴직, 급여 반납 등으로 비용을 절감하는 한편, 경영난을 겪고 있는 자회사 저비용항공사 에어부산에 지난해부터 최근까지 운영 자금 천 백억 원을 지원하기도 했습니다.[사진 출처 : 연합뉴스]",/data/news/2021/06/25/20210625_krpAnL.jpg,https://news.kbs.co.kr/news/view.do?ncd=5218581
12,KBS NEWS,5218578,경제,2021-06-25 16:50:56,“공공기관 경영평가 오류 2건 발견”…10개 기관 등급 변경,"정부가 지난 18일 발표한 2020년도 공공기관 경영평가 결과에서 발견된 계산 오류 등을 수정해 10개 기관의 종합등급이 바뀌었습니다. 기획재정부는 오늘(25일) 제8차 공공기관 운영위원회를 열어 '2020년도 공공기관 경영평가 결과 수정 및 향후 조치계획(안)'을 심의·의결했습니다. 기재부는 준정부기관의 사회적 가치 지표 관련 평가 배점을 적용하는 과정에서 오류가 있었다고 밝혔습니다. 사회적 가치의 세부 지표 중 일자리 창출 등 4개 항목은 기준 배점의 50% 범위에서 해당 기관이 자율적으로 배점을 설정했는데, 평가단이 배점을 차등 적용하지 않고 기준 배점을 일괄 적용한 것입니다.  또, 기재부는 코로나19 영향을 받는 주요사업 지표는 보정 작업을 거친 점수를 반영하는데, 평가단에서 1개 기관에는 보정 전 원점수를 입력하는 오류도 있었다고 덧붙였습니다.  기재부는 오류 2건을 정정한 뒤 등급을 재산정한 결과 10개 기관의 종합등급이 수정됐다고 밝혔습니다.  구체적으로 보면, B등급(양호) 기관은 3개 감소, C등급(보통) 기관은 5개 증가, D등급(미흡), E등급(아주 미흡)은 각각 1개씩 감소했습니다. 한국기상산업기술원은 종합등급이 D에서 C로 올라 기관장 경고 조치 대상과 경영개선계획 제출 및 내년도 경상경비 삭감 대상에서 제외됐습니다.  한국가스안전공사와 한국산업인력공단도 종합등급이 D에서 C로 오르면서 경영개선계획 제출 및 내년도 경상경비 삭감 대상에서 빠졌습니다. 기관장 해임 건의 기관이었던 한국보육진흥원은 종합등급이 E등급에서 D등급으로 올랐지만, 2년 연속 D등급이라 해임 건의가 유지됐습니다.  한국과학창의재단은 종합등급이 C에서 D로 내려가 경영 개선계획 제출 및 경상경비 삭감 대상에 추가됐습니다.  이 밖에도 13개 기관은 성과급 산정에 영향을 주는 세부 항목인 경영관리와 주요사업 등에서 등급이 수정돼 성과급에 영향을 받게 됐습니다.  기재부는 공공기관 운영에 관한 법률이 시행된 2007년 이후에 2017년과 2018년에도 경영평가 오류가 각각 1건씩 있어 수정한 사실이 확인됐다고 전했습니다. 이번 평가 오류가 사상 처음으로 알려진 것과 달리 과거 사례가 더 있었던 셈입니다.  기재부는 이번 오류가 평가단 내부의 상호 검증시스템이 제대로 작동하지 못해 생겼다며, 오류에 책임이 있는 준정부기관 평가단장 등을 해촉하기로 했다고 밝혔습니다. 또, 평가 점수의 집계와 산정 과정 등에서의 기술적 검증 등을 하는 평가검증단을 평가단 안에 신설하겠다고 덧붙였습니다.  아울러 평가지표를 단순화하는 등 현행 평가체계를 전면 개편하기로 했습니다.  기재부는 경영평가 제도개선 TF를 구성해 평가제도 개편작업에 착수하고, 8월 말까지 근본적인 평가제도 개선방안을 마련해 발표할 예정입니다.",/data/news/2021/06/25/20210625_ZEal0i.jpg,https://news.kbs.co.kr/news/view.do?ncd=5218578
13,KBS NEWS,5218558,경제,2021-06-25 15:48:31,"코스피 종가기준 사상 첫 3,300선 돌파","코스피가 사상 처음으로 종가 기준 3300선을 돌파했습니다. 오늘(25일) 코스피 지수는 전거래일 대비 16.74포인트(0.51%) 오른 3302.84에 마감했습니다. 전날 기록한 종가 기준 역대 최고치인 3286.10을 넘어 이틀 연속 사상 최고치 기록을 쓴 겁니다. 장중엔 3316.08까지 치솟아 장중 역대 최고치도 달성했습니다.  이날 코스피에서는 기관과 외국인이 각각 5887억 원 어치와 2495억 원 어치의 주식을 순매수했지만, 개인투자자들이 8197억 원 어치를 순매도했습니다.  코스닥은 전 거래일 대비 0.05%(0.49포인트) 내린 1012.13으로 장을 마쳤습니다.  달러/원 환율은 7.2원 내린 1127.7원으로 마감했습니다.",/data/news/2021/06/25/20210625_fCCTSt.jpg,https://news.kbs.co.kr/news/view.do?ncd=5218558
14,KBS NEWS,5218554,경제,2021-06-25 15:36:04,작년 대부업 이용자 18.6만 명 감소…평균 대출금리 16.3%로 내려,"지난해 대부업체를 이용한 사람이 18만 6천여 명 감소한 것으로 나타났습니다. 신규대출 중단과 영업 축소 영향에 따른 것이란 분석입니다. 잇단 법정 최고금리 인하에 평균 대출금리는 16%대까지 떨어졌습니다.  25일 금융감독원이 발표한 '2020년 하반기 대부업 실태조사 결과'에 따르면 작년 12월 말 기준 대부업 대출 잔액은 14조 5천363억 원으로, 6개월 전보다 5천68억 원(3.4%) 줄었습니다.대형 대부업자(자산 100억 원 이상) 대출 잔액이 11조 4천163억 원으로 6천943억 원(5.7%) 감소했습니다.  대부 이용자 수는 138만 9천 명으로 같은 기간 18만 6천 명(11.8%) 줄었습니다.  이는 산와머니와 조이크레디트대부 등 일본계 대형 대부업자들의 신규대출 중단, P2P연계대부업자의 폐업 등이 배경입니다.  금감원은 대부업체 이용자 중 일부는 정책 서민금융상품이나 대부업 계열 저축은행으로 이동한 것으로 추정했습니다. 급전 신용대출이 줄고 담보대출 비중이 늘어났습니다. 이에 따라 대부 이용자 1인당 대출 잔액은 1천47만 원으로 늘어났습니다.  작년 12월 말 현재 평균 대출금리는 16.3%로 집계됐습니다. 법정 최고금리 인하 등의 영향으로 작년 6월 말(17.0%) 대비 0.7%포인트 하락한 겁니다.  금감원은 ""다음 달 7일 법정 최고금리 추가 인하(연 24%→20%)와 대형 대부업자의 영업 축소·중단 등이 저신용자 신용 공급에 미치는 영향을 면밀히 모니터링 하겠다""고 밝혔습니다.[사진 출처 : 게티이미지]",/data/news/2021/06/25/20210625_a0rw6N.jpg,https://news.kbs.co.kr/news/view.do?ncd=5218554
15,KBS NEWS,5218552,경제,2021-06-25 15:31:07,"KOSPI 3,330.53 KOSDAQ 1,016.20",,/data/news/title_image/newsmp4/news_today/2021/06/25/100_5218552.jpeg,https://news.kbs.co.kr/news/view.do?ncd=5218552
16,KBS NEWS,5218547,경제,2021-06-25 15:31:07,CLASH OVER NEXT YEAR'S MINIMUM WAGE,"[Anchor Lead]With only four days left to deliberate on the minimum wage for next year, the labor sector has proposed yesterday the rate of 10,800 won per hour. The employers citing sluggish business amidst the pandemic opposed the demand. It appears more time will be needed for the both sides to agree on the minimum wage.[Pkg]Two major labor unions in Korea made their first proposal for next year’s minimum wage. They demanded 10,800 won per hour or around 2.25 million won per month, up 23.9% from this year’s rate. The trade unions claimed that the minimum wage must be raised to overcome the polarization worsened by the pandemic. [Soundbite] Jeong Moon-ju(Chief, Policy Bureau, Federation of Korean Trade Unions) : ""Economic inequality worsened since the COVID-19 outbreak. The earned income of the low income class has fallen the most by more than double digits.""Employers in the Minimum Wage Commission said the demand came as a big shock. Small business owners hit hardest by the pandemic cannot afford such a big increase.[Soundbite] Ryu Gi-jeong(Exec. Dir., Korea Enterprises Federation) : ""They claim that business is picking up, but that is confined to only a few industries. For those who have to pay minimum wage, everyday is a struggle."" Employer members of the Commission will also make their own demand shortly, but their minimum wage is expected to remain about the same as the current rate. A survey on small business owners found that 92% of the respondents said the minimum wage should be frozen or lowered. The minimum wage for next year should be decided in four days by June 29th. But so far the only thing that has been decided is that the minimum wage should be an hourly rate and must also be converted to a monthly pay. In yesterday’s discussion, the two opposing sides failed to agree on setting different minimum wages according to sectors. The employers called for varied rates by industry, while the laborers argued for one rate across the board. As the two sides also remain wide apart over the issue of a higher minimum wage, this year’s deliberation is likely to run past the deadline.",/data/news/title_image/newsmp4/news_today/2021/06/25/50_5218547.jpeg,https://news.kbs.co.kr/news/view.do?ncd=5218547
17,KBS NEWS,5218546,경제,2021-06-25 15:31:06,NATION'S KEY RATE TO BE RAISED,"[Anchor Lead]The Bank of Korea has made it official -- the nation's key rate will be raised within this year. Moreover, the rate could be raised several times.[Pkg]Bank of Korea Governor Lee Ju-yeol mentioned the possibility of a key rate increase at a Monetary Policy Board meeting in May and in his speech marking the central bank's founding early this month. On Thursday, the BOK chief gave a more detailed answer on exactly when the key rate will be raised. [Soundbite] Lee Ju-yeol(Governor, Bank of Korea) : ""I said clearly before that monetary policies would be normalized in an orderly manner within this year.""For the first time Lee specified the time of the pending increase: this year. He delivered a powerful message to the market that the key rate will be raised for sure in 2021. The central banker emphasized, the current rate was adjusted unprecedentedly due to the pandemic and normalizing it in line with the economic recovery is a given. He also mentioned financial imbalance. Lee stressed that the need to adjust monetary policies grows by the day due to the flood of liquidity in the asset market and the snowballing household debt. The BOK chief hinted at the possibility of raising the key rate not once, but multiple times. [Soundbite] Lee Ju-yeol(Governor, Bank of Korea) : ""Even if the key rate is raised once or twice, the monetary policy will remain accommodative.""Market analysts predict the key rate could be raised later this year and early 2022.",/data/news/title_image/newsmp4/news_today/2021/06/25/40_5218546.jpeg,https://news.kbs.co.kr/news/view.do?ncd=5218546
18,KBS NEWS,5218527,경제,2021-06-25 14:52:20,"고용부, 게임업체 크래프톤 ‘직장 내 괴롭힘’ 조사","다음달 코스피 상장을 앞둔 게임업체 ‘크래프톤’에서 직장 내 괴롭힘 진정이 접수돼 고용노동부가 조사를 벌이고 있습니다.  오늘(25일) 고용부에 따르면, 크래프톤 일부 직원들이 직장 내 괴롭힘을 당했다며 서울동부고용노동지청에 진정서를 냈습니다.  이 직원들은 자신들이 소속된 소규모 그룹의 책임자들로부터 야근을 강요받는 등의 괴롭힘을 당했다고 주장한 것으로 알려졌습니다.  고용부 측은 “이제 막 조사를 시작하는 단계여서 향후 조사 방향 등에 대해선 아직 정해진 것이 없는 상황”이라고 밝혔습니다.[사진 출처 : 연합뉴스·게티이미지뱅크]",/data/news/2021/06/25/20210625_rslRda.jpg,https://news.kbs.co.kr/news/view.do?ncd=5218527
19,KBS NEWS,5218516,경제,2021-06-25 14:27:58,골드라인 혼잡도 해결 가능할까?…“GTX-D 발표에 쏠리는 눈”,"김포 시민들이 출퇴근 시 유일하게 이용하는 철도, '김포골드라인'입니다. 혼잡률 최대 285%에 달하는 '2량'짜리 열차의 열악한 현실은 그간 언론 보도를 통해 숱하게 소개됐습니다.김포골드라인은 만들어질 때부터 '2량'에 맞춰 승강장까지 설치됐습니다. 열차를 3량 또는 4량으로 늘릴 수도 없는 구조입니다. 그렇다고 열차 증편도 쉽지 않습니다. 그러다 보니 단기 대책으로 배차 간격을 줄이고 운행 횟수를 늘리는 안이 제시됐습니다.■ 종점까지 가지 않고 '구래'에서 회차…""단기대책 시행""먼저, 출근시간대 열차를 종점 '양촌'까지 보내지 않고 바로 이전 역인 '구래 '에서 회차시키는 안입니다. 그렇게 하면 더 많은 열차를 회전시킬 수 있다는 건데요. 여기에 예비차량 1편성도 추가 투입됐습니다. 이달 14일부터 시행 중인데, 열차 5편성(10량)이 추가 투입되는 2024년 말까지 계속 적용한다고 합니다.김포골드라인 노선도■ 국토부, 오늘 '김포골드라인' 컨설팅 진행국토교통부 철도안전감독관들도 오늘 김포골드라인을 찾았습니다. 철도기관 5곳에 대해 안전 문제를 컨설팅해 주는 건데, 서울역이나 다른 기관이 아닌 김포로 회의장소를 잡은 건 최근 혼잡율 이슈 등이 제기된 골드라인의 상징성을 감안한 것으로 보입니다.이 자리에서 김포골드라인이 질의한 안건이 몇 가지 있었는데, 그중 하나가 눈에 띕니다.   ""출퇴근시간대 혼잡율 완화를 위한 운행 횟수 조정 질의""  국토부 관계자는 오늘 자리에 대해 ""골드라인에서 질의하고 여기에 조언을 해주는 차원이지 감독을 하는 건 아니""라고 밝혔습니다. 앞서 소개된 구래역 회차 안을 시행하려면, 국토부에서 '안전관리체계'를 변경해야 하는데, 이미 사전 컨설팅을 통해  체계 변경은 끝났고 오늘은 이에 대한 전문가 조언이 있다는 겁니다.감독관들은 운행 횟수를 늘리는 것과 관련해 '관제사'와 '열차안전원'의 인력 충원 문제를 논의한 것으로 전해졌습니다.그런데 중요한 건 실제 열차를 이용하는 김포시민이 얼마나 체감하느냐겠죠. 단기 대책 시행 이후 약 2주가 지났는데 이용객들은 체감상 나아진게 별로 없다는 반응입니다. 특히 퇴근 시간대 혼잡률이 딱히 개선된 게 없다는 지적도 나옵니다. 근본 해결을 위해서는 'GTX-D 하남 직결'과 '5호선 김포 연장'이 이뤄져야 한다고 주장합니다.■ 'GTX-D' 아닌 '서부권 광역급행철도'?그런데, 최근 국토부 홈페이지에 올라온 한 자료 때문에 김포 여론이 다시 들끓고 있습니다. '국가기간교통망계획(2021-2040) 전략환경영향평가서'라는 문서입니다.국가기간교통망계획(2021-2040) 전략환경영향평가서/ 출처:국토교통부 홈페이지자료를 보면, GTX-A·B·C 노선과 함께 '김포-부천( 서부권광역급행철도)'라는 대목이 나옵니다. GTX-D라는 표현은 없고 노선도 '김포-부천'으로 명시됐습니다. '김부선'에서 바뀐 게 하나도 없는거 아니냐는 목소리가 나왔습니다.여기에 홍남기 경제부총리 발언도 주목을 받았습니다. 국회 기획재정위원회 전체회의에서 “김포~부천 구간이 다른 노선과 연계가 잘 되도록 하는 방안도 포함해 추가적으로 검토하겠다”고 밝힌겁니다.때문에 김포시민들이 요구해온 하남 또는 강남 직결이 아닌, 앞서 제시된 것처럼 일부 열차를 서울 용산 또는 여의도와 연결하는거 아니냐는 조심스런 전망도 나왔습니다.■ 김포시민 ""GTX-D 하남 직결해야""…늦어도 다음 주 발표할듯김포시민들은 다른 신도시들과 달리 김포에만 서울 직결 노선이 하나도 없다고 강하게 주장하고 있습니다. 국토부에서 과거 보도자료를 통해 GTX라는 명칭을 사용해왔는데 왜 이제 와서 모른 체 하느냐는 여론도 있습니다. 추가적인 집회도 준비하고 있습니다.국토부는 이달 말까지 '제4차 국가철도망 구축계획'을 확정 짓고 발표하기로 했습니다. 며칠 남지 않은건데, 늦어도 다음 주 안에 발표가 이뤄질 전망입니다. 이제 김포 시민들의 눈은 GTX-D 노선 결과 발표로 향하고 있습니다.",/data/fckeditor/new/image/2021/06/25/kn101741624597346503.jpg,https://news.kbs.co.kr/news/view.do?ncd=5218516
20,KBS NEWS,5218500,경제,2021-06-25 14:13:39,"노동계, 내년 최저임금 10,800원 요구",,/data/news/title_image/newsmp4/news2/2021/06/25/70_5218500.jpg,https://news.kbs.co.kr/news/view.do?ncd=5218500
